"","V1","V2","V3","V4","V5"
"487","Avro",500000,0.086,0.055,5001886
"488","Avro",1000000,0.15,0.117,10003525
"489","Avro",2000000,0.309,0.24,20006801
"490","Avro",3000000,0.626,0.377,30010077
"491","Avro",4000000,0.751,0.502,40013353
"492","Avro",5000000,0.984,0.582,50016650
"493","Kryo",100,0,0,115
"494","Kryo",1000,0,0,1015
"495","Kryo",10000,0,0,10016
"496","Kryo",20000,0,0,20016
"497","Kryo",100000,0,0.001,100016
"498","Kryo",200000,0,0.003,200016
"499","Kryo",500000,0,0.008,500016
"500","Kryo",1000000,0,0.014,1000016
"501","Kryo",2000000,0,0.029,2000017
"502","Kryo",3000000,0,0.043,3000017
"503","Kryo",4000000,0,0.07,4000017
"504","Kryo",5000000,0,0.072,5000017
"505","MessagePack",100,0.002,0,1100
"506","MessagePack",1000,0.003,0,11000
"507","MessagePack",10000,0.003,0.001,110000
"508","MessagePack",20000,0.004,0.001,220000
"509","MessagePack",100000,0.01,0.005,1100000
"510","MessagePack",200000,0.018,0.012,2200000
"511","MessagePack",500000,0.04,0.034,5500000
"512","MessagePack",1000000,0.091,0.073,11000000
"513","MessagePack",2000000,0.164,0.116,22000000
"514","MessagePack",3000000,0.242,0.183,33000000
"515","MessagePack",4000000,0.324,0.271,44000000
"516","MessagePack",5000000,0.528,0.333,55000000
"517","Json",100,0.003,0,6701
"518","Json",1000,0.005,0.001,67001
"519","Json",10000,0.004,0.004,670001
"520","Json",20000,0.007,0.007,1340001
"521","Json",100000,0.021,0.034,6700001
"522","Json",200000,0.038,0.067,13400001
"523","Json",500000,0.101,0.18,33500001
"524","Json",1000000,0.203,0.487,67000001
"525","Json",2000000,0.402,0.837,134000001
"526","Json",3000000,0.612,1.593,201000001
"527","Json",4000000,0.86,2.263,268000001
"528","Json",5000000,1.034,2.689,335000001
"529","Avro",100,0.002,0.001,1248
"530","Avro",1000,0.002,0.001,10249
"531","Avro",10000,0.004,0.001,100270
"532","Avro",20000,0.005,0.002,200311
"533","Avro",100000,0.017,0.011,1000564
"534","Avro",200000,0.032,0.021,2000900
"535","Avro",500000,0.078,0.054,5001886
"536","Avro",1000000,0.149,0.135,10003525
"537","Avro",2000000,0.3,0.262,20006801
"538","Avro",3000000,0.467,0.33,30010077
"539","Avro",4000000,0.704,0.497,40013353
"540","Avro",5000000,0.824,0.606,50016650
"541","Kryo",100,0,0,115
"542","Kryo",1000,0,0,1015
"543","Kryo",10000,0,0,10016
"544","Kryo",20000,0,0,20016
"545","Kryo",100000,0,0.001,100016
"546","Kryo",200000,0,0.003,200016
"547","Kryo",500000,0,0.007,500016
"548","Kryo",1000000,0,0.015,1000016
"549","Kryo",2000000,0,0.04,2000017
"550","Kryo",3000000,0,0.043,3000017
"551","Kryo",4000000,0,0.074,4000017
"552","Kryo",5000000,0,0.075,5000017
"553","MessagePack",100,0.002,0,1100
"554","MessagePack",1000,0.003,0,11000
"555","MessagePack",10000,0.003,0.001,110000
"556","MessagePack",20000,0.004,0.001,220000
"557","MessagePack",100000,0.01,0.006,1100000
"558","MessagePack",200000,0.017,0.012,2200000
"559","MessagePack",500000,0.041,0.03,5500000
"560","MessagePack",1000000,0.083,0.061,11000000
"561","MessagePack",2000000,0.196,0.157,22000000
"562","MessagePack",3000000,0.275,0.235,33000000
"563","MessagePack",4000000,0.365,0.276,44000000
"564","MessagePack",5000000,0.609,0.322,55000000
"565","Json",100,0.002,0,6701
"566","Json",1000,0.003,0,67001
"567","Json",10000,0.004,0.004,670001
"568","Json",20000,0.013,0.008,1340001
"569","Json",100000,0.021,0.034,6700001
"570","Json",200000,0.038,0.066,13400001
"571","Json",500000,0.092,0.166,33500001
"572","Json",1000000,0.206,0.403,67000001
"573","Json",2000000,0.538,0.777,134000001
"574","Json",3000000,0.613,1.448,201000001
"575","Json",4000000,0.906,2.297,268000001
"576","Json",5000000,1.051,2.683,335000001
"577","Avro",100,0.018,0,1248
"578","Avro",1000,0.002,0,10249
"579","Avro",10000,0.003,0.001,100270
"580","Avro",20000,0.005,0.002,200311
"581","Avro",100000,0.018,0.011,1000564
"582","Avro",200000,0.034,0.021,2000900
"583","Avro",500000,0.08,0.055,5001886
"584","Avro",1000000,0.153,0.109,10003525
"585","Avro",2000000,0.308,0.22,20006801
"586","Avro",3000000,0.465,0.326,30010077
"587","Avro",4000000,0.753,0.482,40013353
"588","Avro",5000000,0.95,0.557,50016650
"589","Kryo",100,0,0,115
"590","Kryo",1000,0,0,1015
"591","Kryo",10000,0,0.001,10016
"592","Kryo",20000,0,0.001,20016
"593","Kryo",100000,0,0.002,100016
"594","Kryo",200000,0,0.003,200016
"595","Kryo",500000,0,0.008,500016
"596","Kryo",1000000,0,0.015,1000016
"597","Kryo",2000000,0,0.029,2000017
"598","Kryo",3000000,0,0.044,3000017
"599","Kryo",4000000,0,0.081,4000017
"600","Kryo",5000000,0,0.072,5000017
"601","MessagePack",100,0.002,0,1100
"602","MessagePack",1000,0.003,0,11000
"603","MessagePack",10000,0.003,0,110000
"604","MessagePack",20000,0.004,0.002,220000
"605","MessagePack",100000,0.01,0.007,1100000
"606","MessagePack",200000,0.018,0.012,2200000
"607","MessagePack",500000,0.045,0.03,5500000
"608","MessagePack",1000000,0.079,0.059,11000000
"609","MessagePack",2000000,0.154,0.146,22000000
"610","MessagePack",3000000,0.303,0.229,33000000
"611","MessagePack",4000000,0.342,0.267,44000000
"612","MessagePack",5000000,0.564,0.301,55000000
"613","Json",100,0.003,0,6701
"614","Json",1000,0.003,0,67001
"615","Json",10000,0.005,0.003,670001
"616","Json",20000,0.006,0.007,1340001
"617","Json",100000,0.03,0.033,6700001
"618","Json",200000,0.036,0.071,13400001
"619","Json",500000,0.086,0.161,33500001
"620","Json",1000000,0.171,0.401,67000001
"621","Json",2000000,0.356,0.792,134000001
"622","Json",3000000,0.553,1.489,201000001
"623","Json",4000000,0.82,2.356,268000001
"624","Json",5000000,1.083,2.561,335000001
"625","Avro",100,0.002,0,1248
"626","Avro",1000,0.002,0.001,10249
"627","Avro",10000,0.003,0.001,100270
"628","Avro",20000,0.005,0.003,200311
"629","Avro",100000,0.018,0.01,1000564
"630","Avro",200000,0.033,0.021,2000900
"631","Avro",500000,0.077,0.054,5001886
"632","Avro",1000000,0.149,0.103,10003525
"633","Avro",2000000,0.297,0.259,20006801
"634","Avro",3000000,0.505,0.378,30010077
"635","Avro",4000000,0.676,0.555,40013353
"636","Avro",5000000,0.795,0.59,50016650
"637","Kryo",100,0,0,115
"638","Kryo",1000,0,0,1015
"639","Kryo",10000,0,0,10016
"640","Kryo",20000,0,0.001,20016
"641","Kryo",100000,0,0.001,100016
"642","Kryo",200000,0,0.003,200016
"643","Kryo",500000,0,0.008,500016
"644","Kryo",1000000,0,0.014,1000016
"645","Kryo",2000000,0,0.03,2000017
"646","Kryo",3000000,0,0.043,3000017
"647","Kryo",4000000,0,0.062,4000017
"648","Kryo",5000000,0,0.071,5000017
"649","MessagePack",100,0.003,0,1100
"650","MessagePack",1000,0.002,0,11000
"651","MessagePack",10000,0.003,0.001,110000
"652","MessagePack",20000,0.004,0.001,220000
"653","MessagePack",100000,0.01,0.006,1100000
"654","MessagePack",200000,0.018,0.012,2200000
"655","MessagePack",500000,0.041,0.029,5500000
"656","MessagePack",1000000,0.089,0.061,11000000
"657","MessagePack",2000000,0.155,0.118,22000000
"658","MessagePack",3000000,0.251,0.18,33000000
"659","MessagePack",4000000,0.382,0.248,44000000
"660","MessagePack",5000000,0.42,0.312,55000000
"661","Json",100,0.002,0,6701
"662","Json",1000,0.002,0.001,67001
"663","Json",10000,0.004,0.003,670001
"664","Json",20000,0.006,0.006,1340001
"665","Json",100000,0.019,0.032,6700001
"666","Json",200000,0.037,0.08,13400001
"667","Json",500000,0.091,0.197,33500001
"668","Json",1000000,0.171,0.383,67000001
"669","Json",2000000,0.373,0.804,134000001
"670","Json",3000000,0.709,1.586,201000001
"671","Json",4000000,0.806,2.291,268000001
"672","Json",5000000,0.96,2.576,335000001
"673","Avro",100,0.002,0,1248
"674","Avro",1000,0.002,0.001,10249
"675","Avro",10000,0.004,0.001,100270
"676","Avro",20000,0.005,0.002,200311
"677","Avro",100000,0.017,0.011,1000564
"678","Avro",200000,0.033,0.021,2000900
"679","Avro",500000,0.079,0.054,5001886
"680","Avro",1000000,0.15,0.112,10003525
"681","Avro",2000000,0.3,0.261,20006801
"682","Avro",3000000,0.487,0.392,30010077
"683","Avro",4000000,0.792,0.433,40013353
"684","Avro",5000000,0.816,0.588,50016650
"685","Kryo",100,0,0,115
"686","Kryo",1000,0,0,1015
"687","Kryo",10000,0,0.001,10016
"688","Kryo",20000,0,0,20016
"689","Kryo",100000,0,0.001,100016
"690","Kryo",200000,0,0.003,200016
"691","Kryo",500000,0,0.008,500016
"692","Kryo",1000000,0,0.014,1000016
"693","Kryo",2000000,0,0.041,2000017
"694","Kryo",3000000,0,0.044,3000017
"695","Kryo",4000000,0,0.059,4000017
"696","Kryo",5000000,0,0.074,5000017
"697","MessagePack",100,0.003,0,1100
"698","MessagePack",1000,0.002,0,11000
"699","MessagePack",10000,0.003,0,110000
"700","MessagePack",20000,0.005,0.002,220000
"701","MessagePack",100000,0.01,0.007,1100000
"702","MessagePack",200000,0.019,0.012,2200000
"703","MessagePack",500000,0.041,0.029,5500000
"704","MessagePack",1000000,0.079,0.075,11000000
"705","MessagePack",2000000,0.224,0.146,22000000
"706","MessagePack",3000000,0.233,0.181,33000000
"707","MessagePack",4000000,0.356,0.246,44000000
"708","MessagePack",5000000,0.492,0.316,55000000
"709","Json",100,0.002,0.001,6701
"710","Json",1000,0.002,0.001,67001
"711","Json",10000,0.005,0.003,670001
"712","Json",20000,0.006,0.006,1340001
"713","Json",100000,0.019,0.033,6700001
"714","Json",200000,0.079,0.08,13400001
"715","Json",500000,0.087,0.16,33500001
"716","Json",1000000,0.187,0.416,67000001
"717","Json",2000000,0.38,0.751,134000001
"718","Json",3000000,0.694,1.452,201000001
"719","Json",4000000,0.819,2.253,268000001
"720","Json",5000000,0.999,2.604,335000001
"721","Avro",100,0.002,0,1248
"722","Avro",1000,0.002,0,10249
"723","Avro",10000,0.003,0.001,100270
"724","Avro",20000,0.004,0.003,200311
"725","Avro",100000,0.017,0.011,1000564
"726","Avro",200000,0.032,0.022,2000900
"727","Avro",500000,0.08,0.054,5001886
"728","Avro",1000000,0.148,0.103,10003525
"729","Avro",2000000,0.305,0.255,20006801
"730","Avro",3000000,0.487,0.351,30010077
"731","Avro",4000000,0.645,0.426,40013353
"732","Avro",5000000,0.887,0.561,50016650
"733","Kryo",100,0,0,115
"734","Kryo",1000,0,0,1015
"735","Kryo",10000,0,0,10016
"736","Kryo",20000,0,0,20016
"737","Kryo",100000,0,0.002,100016
"738","Kryo",200000,0,0.003,200016
"739","Kryo",500000,0,0.007,500016
"740","Kryo",1000000,0,0.015,1000016
"741","Kryo",2000000,0,0.029,2000017
"742","Kryo",3000000,0,0.045,3000017
"743","Kryo",4000000,0,0.077,4000017
"744","Kryo",5000000,0,0.076,5000017
"745","MessagePack",100,0.003,0,1100
"746","MessagePack",1000,0.001,0.001,11000
"747","MessagePack",10000,0.003,0,110000
"748","MessagePack",20000,0.003,0.002,220000
"749","MessagePack",100000,0.01,0.006,1100000
"750","MessagePack",200000,0.018,0.012,2200000
"751","MessagePack",500000,0.042,0.032,5500000
"752","MessagePack",1000000,0.081,0.058,11000000
"753","MessagePack",2000000,0.184,0.123,22000000
"754","MessagePack",3000000,0.231,0.199,33000000
"755","MessagePack",4000000,0.389,0.247,44000000
"756","MessagePack",5000000,0.497,0.323,55000000
"757","Json",100,0.003,0,6701
"758","Json",1000,0.002,0.001,67001
"759","Json",10000,0.004,0.004,670001
"760","Json",20000,0.009,0.012,1340001
"761","Json",100000,0.033,0.033,6700001
"762","Json",200000,0.036,0.067,13400001
"763","Json",500000,0.089,0.164,33500001
"764","Json",1000000,0.258,0.387,67000001
"765","Json",2000000,0.362,0.799,134000001
"766","Json",3000000,0.574,1.429,201000001
"767","Json",4000000,0.831,2.4,268000001
"768","Json",5000000,1.03,2.609,335000001
"769","Avro",100,0.003,0,1248
"770","Avro",1000,0.002,0,10249
"771","Avro",10000,0.003,0.002,100270
"772","Avro",20000,0.005,0.002,200311
"773","Avro",100000,0.018,0.011,1000564
"774","Avro",200000,0.033,0.022,2000900
"775","Avro",500000,0.079,0.054,5001886
"776","Avro",1000000,0.149,0.103,10003525
"777","Avro",2000000,0.297,0.223,20006801
"778","Avro",3000000,0.459,0.328,30010077
"779","Avro",4000000,0.676,0.421,40013353
"780","Avro",5000000,0.898,0.574,50016650
"781","Kryo",100,0,0,115
"782","Kryo",1000,0,0,1015
"783","Kryo",10000,0,0,10016
"784","Kryo",20000,0,0.001,20016
"785","Kryo",100000,0,0.001,100016
"786","Kryo",200000,0,0.003,200016
"787","Kryo",500000,0,0.008,500016
"788","Kryo",1000000,0,0.014,1000016
"789","Kryo",2000000,0,0.036,2000017
"790","Kryo",3000000,0,0.044,3000017
"791","Kryo",4000000,0,0.058,4000017
"792","Kryo",5000000,0,0.078,5000017
"793","MessagePack",100,0.002,0,1100
"794","MessagePack",1000,0.002,0,11000
"795","MessagePack",10000,0.003,0.001,110000
"796","MessagePack",20000,0.004,0.001,220000
"797","MessagePack",100000,0.01,0.006,1100000
"798","MessagePack",200000,0.017,0.012,2200000
"799","MessagePack",500000,0.04,0.029,5500000
"800","MessagePack",1000000,0.079,0.059,11000000
"801","MessagePack",2000000,0.154,0.162,22000000
"802","MessagePack",3000000,0.236,0.18,33000000
"803","MessagePack",4000000,0.314,0.25,44000000
"804","MessagePack",5000000,0.487,0.35,55000000
"805","Json",100,0.002,0.001,6701
"806","Json",1000,0.003,0,67001
"807","Json",10000,0.004,0.003,670001
"808","Json",20000,0.006,0.007,1340001
"809","Json",100000,0.02,0.043,6700001
"810","Json",200000,0.036,0.067,13400001
"811","Json",500000,0.128,0.18,33500001
"812","Json",1000000,0.179,0.396,67000001
"813","Json",2000000,0.364,0.817,134000001
"814","Json",3000000,0.59,1.514,201000001
"815","Json",4000000,0.819,2.34,268000001
"816","Json",5000000,1.02,2.619,335000001
"817","Avro",100,0.002,0,1248
"818","Avro",1000,0.002,0.001,10249
"819","Avro",10000,0.003,0.002,100270
"820","Avro",20000,0.005,0.003,200311
"821","Avro",100000,0.017,0.011,1000564
"822","Avro",200000,0.033,0.022,2000900
"823","Avro",500000,0.08,0.055,5001886
"824","Avro",1000000,0.154,0.106,10003525
"825","Avro",2000000,0.3,0.231,20006801
"826","Avro",3000000,0.517,0.311,30010077
"827","Avro",4000000,0.664,0.46,40013353
"828","Avro",5000000,0.865,0.605,50016650
"829","Kryo",100,0,0,115
"830","Kryo",1000,0,0.001,1015
"831","Kryo",10000,0,0,10016
"832","Kryo",20000,0,0.001,20016
"833","Kryo",100000,0,0.001,100016
"834","Kryo",200000,0,0.003,200016
"835","Kryo",500000,0,0.007,500016
"836","Kryo",1000000,0,0.014,1000016
"837","Kryo",2000000,0,0.029,2000017
"838","Kryo",3000000,0,0.044,3000017
"839","Kryo",4000000,0,0.06,4000017
"840","Kryo",5000000,0,0.072,5000017
"841","MessagePack",100,0.003,0,1100
"842","MessagePack",1000,0.003,0,11000
"843","MessagePack",10000,0.003,0.001,110000
"844","MessagePack",20000,0.007,0.003,220000
"845","MessagePack",100000,0.01,0.006,1100000
"846","MessagePack",200000,0.017,0.012,2200000
"847","MessagePack",500000,0.04,0.029,5500000
"848","MessagePack",1000000,0.081,0.061,11000000
"849","MessagePack",2000000,0.158,0.117,22000000
"850","MessagePack",3000000,0.244,0.182,33000000
"851","MessagePack",4000000,0.323,0.245,44000000
"852","MessagePack",5000000,0.483,0.362,55000000
"853","Json",100,0.003,0,6701
"854","Json",1000,0.003,0.001,67001
"855","Json",10000,0.004,0.004,670001
"856","Json",20000,0.006,0.007,1340001
"857","Json",100000,0.02,0.034,6700001
"858","Json",200000,0.038,0.067,13400001
"859","Json",500000,0.091,0.165,33500001
"860","Json",1000000,0.171,0.385,67000001
"861","Json",2000000,0.344,0.814,134000001
"862","Json",3000000,0.615,1.566,201000001
"863","Json",4000000,0.808,2.344,268000001
"864","Json",5000000,0.97,2.456,335000001
"865","Avro",100,0.001,0.001,1248
"866","Avro",1000,0.003,0.001,10249
"867","Avro",10000,0.003,0.002,100270
"868","Avro",20000,0.004,0.003,200311
"869","Avro",100000,0.017,0.011,1000564
"870","Avro",200000,0.033,0.022,2000900
"871","Avro",500000,0.078,0.054,5001886
"872","Avro",1000000,0.148,0.106,10003525
"873","Avro",2000000,0.332,0.208,20006801
"874","Avro",3000000,0.464,0.328,30010077
"875","Avro",4000000,0.622,0.473,40013353
"876","Avro",5000000,0.828,0.598,50016650
"877","Kryo",100,0,0,115
"878","Kryo",1000,0,0.001,1015
"879","Kryo",10000,0,0.001,10016
"880","Kryo",20000,0,0,20016
"881","Kryo",100000,0,0.001,100016
"882","Kryo",200000,0,0.003,200016
"883","Kryo",500000,0,0.007,500016
"884","Kryo",1000000,0,0.015,1000016
"885","Kryo",2000000,0,0.029,2000017
"886","Kryo",3000000,0,0.043,3000017
"887","Kryo",4000000,0,0.105,4000017
"888","Kryo",5000000,0,0.072,5000017
"889","MessagePack",100,0.002,0,1100
"890","MessagePack",1000,0.003,0,11000
"891","MessagePack",10000,0.003,0,110000
"892","MessagePack",20000,0.003,0.002,220000
"893","MessagePack",100000,0.01,0.007,1100000
"894","MessagePack",200000,0.017,0.012,2200000
"895","MessagePack",500000,0.039,0.029,5500000
"896","MessagePack",1000000,0.08,0.071,11000000
"897","MessagePack",2000000,0.155,0.131,22000000
"898","MessagePack",3000000,0.271,0.245,33000000
"899","MessagePack",4000000,0.345,0.256,44000000
"900","MessagePack",5000000,0.423,0.34,55000000
"901","Json",100,0.002,0.001,6701
"902","Json",1000,0.002,0.001,67001
"903","Json",10000,0.005,0.003,670001
"904","Json",20000,0.006,0.007,1340001
"905","Json",100000,0.021,0.038,6700001
"906","Json",200000,0.039,0.066,13400001
"907","Json",500000,0.092,0.165,33500001
"908","Json",1000000,0.176,0.422,67000001
"909","Json",2000000,0.343,0.807,134000001
"910","Json",3000000,0.668,1.412,201000001
"911","Json",4000000,0.793,2.308,268000001
"912","Json",5000000,1.006,2.567,335000001
"913","Avro",100,0.002,0,1248
"914","Avro",1000,0.003,0,10249
"915","Avro",10000,0.003,0.002,100270
"916","Avro",20000,0.007,0.002,200311
"917","Avro",100000,0.018,0.01,1000564
"918","Avro",200000,0.032,0.022,2000900
"919","Avro",500000,0.079,0.057,5001886
"920","Avro",1000000,0.155,0.107,10003525
"921","Avro",2000000,0.298,0.275,20006801
"922","Avro",3000000,0.529,0.33,30010077
"923","Avro",4000000,0.634,0.464,40013353
"924","Avro",5000000,0.836,0.582,50016650
"925","Kryo",100,0,0,115
"926","Kryo",1000,0,0.001,1015
"927","Kryo",10000,0,0.001,10016
"928","Kryo",20000,0,0,20016
"929","Kryo",100000,0,0.001,100016
"930","Kryo",200000,0,0.003,200016
"931","Kryo",500000,0,0.007,500016
"932","Kryo",1000000,0,0.015,1000016
"933","Kryo",2000000,0,0.029,2000017
"934","Kryo",3000000,0,0.043,3000017
"935","Kryo",4000000,0,0.073,4000017
"936","Kryo",5000000,0,0.074,5000017
"937","MessagePack",100,0.002,0,1100
"938","MessagePack",1000,0.002,0,11000
"939","MessagePack",10000,0.003,0.001,110000
"940","MessagePack",20000,0.004,0.001,220000
"941","MessagePack",100000,0.01,0.006,1100000
"942","MessagePack",200000,0.017,0.011,2200000
"943","MessagePack",500000,0.041,0.031,5500000
"944","MessagePack",1000000,0.079,0.058,11000000
"945","MessagePack",2000000,0.205,0.129,22000000
"946","MessagePack",3000000,0.254,0.196,33000000
"947","MessagePack",4000000,0.357,0.31,44000000
"948","MessagePack",5000000,0.453,0.31,55000000
"949","Json",100,0.031,0,6701
"950","Json",1000,0.006,0.001,67001
"951","Json",10000,0.006,0.003,670001
"952","Json",20000,0.012,0.007,1340001
"953","Json",100000,0.02,0.033,6700001
"954","Json",200000,0.038,0.066,13400001
"955","Json",500000,0.103,0.165,33500001
"956","Json",1000000,0.196,0.404,67000001
"957","Json",2000000,0.347,0.776,134000001
"958","Json",3000000,0.654,1.52,201000001
"959","Json",4000000,0.765,2.254,268000001
"960","Json",5000000,0.991,2.553,335000001
"961","Avro",100,0.002,0,1248
"962","Avro",1000,0.002,0,10249
"963","Avro",10000,0.004,0.001,100270
"964","Avro",20000,0.005,0.002,200311
"965","Avro",100000,0.017,0.011,1000564
"966","Avro",200000,0.032,0.021,2000900
"967","Avro",500000,0.079,0.052,5001886
"968","Avro",1000000,0.194,0.104,10003525
"969","Avro",2000000,0.356,0.222,20006801
"970","Avro",3000000,0.485,0.338,30010077
