"","V1","V2","V3","V4","V5"
"971","Avro",4000000,0.675,0.433,40013353
"972","Avro",5000000,0.884,0.579,50016650
"973","Kryo",100,0,0,115
"974","Kryo",1000,0,0,1015
"975","Kryo",10000,0,0,10016
"976","Kryo",20000,0,0,20016
"977","Kryo",100000,0,0.001,100016
"978","Kryo",200000,0,0.003,200016
"979","Kryo",500000,0,0.007,500016
"980","Kryo",1000000,0,0.015,1000016
"981","Kryo",2000000,0,0.029,2000017
"982","Kryo",3000000,0,0.043,3000017
"983","Kryo",4000000,0,0.07,4000017
"984","Kryo",5000000,0,0.092,5000017
"985","MessagePack",100,0.003,0,1100
"986","MessagePack",1000,0.002,0,11000
"987","MessagePack",10000,0.003,0,110000
"988","MessagePack",20000,0.004,0.001,220000
"989","MessagePack",100000,0.01,0.006,1100000
"990","MessagePack",200000,0.017,0.012,2200000
"991","MessagePack",500000,0.04,0.03,5500000
"992","MessagePack",1000000,0.079,0.066,11000000
"993","MessagePack",2000000,0.155,0.159,22000000
"994","MessagePack",3000000,0.23,0.177,33000000
"995","MessagePack",4000000,0.387,0.262,44000000
"996","MessagePack",5000000,0.566,0.3,55000000
"997","Json",100,0.002,0,6701
"998","Json",1000,0.003,0,67001
"999","Json",10000,0.005,0.004,670001
"1000","Json",20000,0.006,0.007,1340001
"1001","Json",100000,0.02,0.032,6700001
"1002","Json",200000,0.036,0.066,13400001
"1003","Json",500000,0.089,0.182,33500001
"1004","Json",1000000,0.172,0.394,67000001
"1005","Json",2000000,0.372,0.784,134000001
"1006","Json",3000000,0.593,1.41,201000001
"1007","Json",4000000,0.836,2.342,268000001
"1008","Json",5000000,0.956,2.623,335000001
"1009","Avro",100,0.001,0.001,1248
"1010","Avro",1000,0.002,0,10249
"1011","Avro",10000,0.003,0.002,100270
"1012","Avro",20000,0.005,0.003,200311
"1013","Avro",100000,0.017,0.01,1000564
"1014","Avro",200000,0.033,0.021,2000900
"1015","Avro",500000,0.078,0.054,5001886
"1016","Avro",1000000,0.149,0.108,10003525
"1017","Avro",2000000,0.346,0.239,20006801
"1018","Avro",3000000,0.534,0.369,30010077
"1019","Avro",4000000,0.623,0.497,40013353
"1020","Avro",5000000,0.879,0.589,50016650
"1021","Kryo",100,0,0,115
"1022","Kryo",1000,0,0,1015
"1023","Kryo",10000,0,0,10016
"1024","Kryo",20000,0,0,20016
"1025","Kryo",100000,0,0.002,100016
"1026","Kryo",200000,0,0.003,200016
"1027","Kryo",500000,0,0.007,500016
"1028","Kryo",1000000,0,0.014,1000016
"1029","Kryo",2000000,0,0.029,2000017
"1030","Kryo",3000000,0,0.044,3000017
"1031","Kryo",4000000,0,0.058,4000017
"1032","Kryo",5000000,0,0.091,5000017
"1033","MessagePack",100,0.002,0,1100
"1034","MessagePack",1000,0.002,0,11000
"1035","MessagePack",10000,0.003,0.001,110000
"1036","MessagePack",20000,0.004,0.001,220000
"1037","MessagePack",100000,0.01,0.006,1100000
"1038","MessagePack",200000,0.017,0.011,2200000
"1039","MessagePack",500000,0.043,0.03,5500000
"1040","MessagePack",1000000,0.093,0.059,11000000
"1041","MessagePack",2000000,0.17,0.117,22000000
"1042","MessagePack",3000000,0.242,0.184,33000000
"1043","MessagePack",4000000,0.303,0.307,44000000
"1044","MessagePack",5000000,0.417,0.351,55000000
"1045","Json",100,0.003,0,6701
"1046","Json",1000,0.003,0.001,67001
"1047","Json",10000,0.005,0.003,670001
"1048","Json",20000,0.006,0.007,1340001
"1049","Json",100000,0.02,0.04,6700001
"1050","Json",200000,0.037,0.066,13400001
"1051","Json",500000,0.09,0.162,33500001
"1052","Json",1000000,0.171,0.387,67000001
"1053","Json",2000000,0.389,0.836,134000001
"1054","Json",3000000,0.606,1.473,201000001
"1055","Json",4000000,0.76,2.259,268000001
"1056","Json",5000000,1.006,2.69,335000001
"1057","Avro",100,0.002,0.001,1248
"1058","Avro",1000,0.002,0.001,10249
"1059","Avro",10000,0.003,0.002,100270
"1060","Avro",20000,0.004,0.003,200311
"1061","Avro",100000,0.017,0.011,1000564
"1062","Avro",200000,0.033,0.022,2000900
"1063","Avro",500000,0.08,0.054,5001886
"1064","Avro",1000000,0.15,0.111,10003525
"1065","Avro",2000000,0.299,0.237,20006801
"1066","Avro",3000000,0.478,0.328,30010077
"1067","Avro",4000000,0.66,0.46,40013353
"1068","Avro",5000000,0.76,0.555,50016650
"1069","Kryo",100,0,0,115
"1070","Kryo",1000,0,0,1015
"1071","Kryo",10000,0,0,10016
"1072","Kryo",20000,0,0,20016
"1073","Kryo",100000,0,0.001,100016
"1074","Kryo",200000,0,0.003,200016
"1075","Kryo",500000,0,0.008,500016
"1076","Kryo",1000000,0,0.014,1000016
"1077","Kryo",2000000,0,0.03,2000017
"1078","Kryo",3000000,0,0.044,3000017
"1079","Kryo",4000000,0,0.074,4000017
"1080","Kryo",5000000,0,0.089,5000017
"1081","MessagePack",100,0.002,0,1100
"1082","MessagePack",1000,0.002,0,11000
"1083","MessagePack",10000,0.003,0,110000
"1084","MessagePack",20000,0.003,0.002,220000
"1085","MessagePack",100000,0.009,0.006,1100000
"1086","MessagePack",200000,0.017,0.012,2200000
"1087","MessagePack",500000,0.04,0.031,5500000
"1088","MessagePack",1000000,0.078,0.062,11000000
"1089","MessagePack",2000000,0.16,0.133,22000000
"1090","MessagePack",3000000,0.262,0.193,33000000
"1091","MessagePack",4000000,0.326,0.259,44000000
"1092","MessagePack",5000000,0.391,0.327,55000000
"1093","Json",100,0.002,0,6701
"1094","Json",1000,0.002,0,67001
"1095","Json",10000,0.004,0.003,670001
"1096","Json",20000,0.007,0.006,1340001
"1097","Json",100000,0.02,0.032,6700001
"1098","Json",200000,0.036,0.064,13400001
"1099","Json",500000,0.088,0.161,33500001
"1100","Json",1000000,0.174,0.389,67000001
"1101","Json",2000000,0.351,0.814,134000001
"1102","Json",3000000,0.599,1.498,201000001
"1103","Json",4000000,0.891,2.231,268000001
"1104","Json",5000000,1.006,2.618,335000001
"1105","Avro",100,0.002,0,1248
"1106","Avro",1000,0.002,0.001,10249
"1107","Avro",10000,0.004,0.001,100270
"1108","Avro",20000,0.004,0.003,200311
"1109","Avro",100000,0.017,0.011,1000564
"1110","Avro",200000,0.033,0.021,2000900
"1111","Avro",500000,0.079,0.054,5001886
"1112","Avro",1000000,0.15,0.124,10003525
"1113","Avro",2000000,0.346,0.257,20006801
"1114","Avro",3000000,0.521,0.346,30010077
"1115","Avro",4000000,0.617,0.426,40013353
"1116","Avro",5000000,0.744,0.603,50016650
"1117","Kryo",100,0,0,115
"1118","Kryo",1000,0,0,1015
"1119","Kryo",10000,0,0,10016
"1120","Kryo",20000,0,0,20016
"1121","Kryo",100000,0,0.001,100016
"1122","Kryo",200000,0,0.004,200016
"1123","Kryo",500000,0,0.007,500016
"1124","Kryo",1000000,0,0.015,1000016
"1125","Kryo",2000000,0,0.035,2000017
"1126","Kryo",3000000,0,0.043,3000017
"1127","Kryo",4000000,0,0.057,4000017
"1128","Kryo",5000000,0,0.073,5000017
"1129","MessagePack",100,0.003,0,1100
"1130","MessagePack",1000,0.003,0,11000
"1131","MessagePack",10000,0.004,0,110000
"1132","MessagePack",20000,0.003,0.001,220000
"1133","MessagePack",100000,0.01,0.006,1100000
"1134","MessagePack",200000,0.017,0.012,2200000
"1135","MessagePack",500000,0.039,0.029,5500000
"1136","MessagePack",1000000,0.092,0.07,11000000
"1137","MessagePack",2000000,0.176,0.136,22000000
"1138","MessagePack",3000000,0.273,0.188,33000000
"1139","MessagePack",4000000,0.354,0.236,44000000
"1140","MessagePack",5000000,0.405,0.335,55000000
"1141","Json",100,0.003,0,6701
"1142","Json",1000,0.002,0.001,67001
"1143","Json",10000,0.005,0.003,670001
"1144","Json",20000,0.006,0.007,1340001
"1145","Json",100000,0.026,0.033,6700001
"1146","Json",200000,0.037,0.066,13400001
"1147","Json",500000,0.102,0.167,33500001
"1148","Json",1000000,0.175,0.392,67000001
"1149","Json",2000000,0.364,0.793,134000001
"1150","Json",3000000,0.692,1.465,201000001
"1151","Json",4000000,0.799,2.258,268000001
"1152","Json",5000000,0.965,2.642,335000001
"1153","Avro",100,0.003,0,1248
"1154","Avro",1000,0.002,0,10249
"1155","Avro",10000,0.003,0.002,100270
"1156","Avro",20000,0.005,0.002,200311
"1157","Avro",100000,0.017,0.011,1000564
"1158","Avro",200000,0.033,0.021,2000900
"1159","Avro",500000,0.08,0.074,5001886
"1160","Avro",1000000,0.156,0.108,10003525
"1161","Avro",2000000,0.328,0.254,20006801
"1162","Avro",3000000,0.556,0.38,30010077
"1163","Avro",4000000,0.685,0.434,40013353
"1164","Avro",5000000,0.754,0.609,50016650
"1165","Kryo",100,0,0,115
"1166","Kryo",1000,0,0.001,1015
"1167","Kryo",10000,0,0,10016
"1168","Kryo",20000,0,0,20016
"1169","Kryo",100000,0,0.001,100016
"1170","Kryo",200000,0,0.003,200016
"1171","Kryo",500000,0,0.007,500016
"1172","Kryo",1000000,0,0.014,1000016
"1173","Kryo",2000000,0,0.048,2000017
"1174","Kryo",3000000,0,0.045,3000017
"1175","Kryo",4000000,0,0.059,4000017
"1176","Kryo",5000000,0,0.077,5000017
"1177","MessagePack",100,0.002,0,1100
"1178","MessagePack",1000,0.002,0.001,11000
"1179","MessagePack",10000,0.003,0.001,110000
"1180","MessagePack",20000,0.004,0.001,220000
"1181","MessagePack",100000,0.01,0.006,1100000
"1182","MessagePack",200000,0.017,0.011,2200000
"1183","MessagePack",500000,0.042,0.037,5500000
"1184","MessagePack",1000000,0.077,0.057,11000000
"1185","MessagePack",2000000,0.16,0.12,22000000
"1186","MessagePack",3000000,0.308,0.214,33000000
"1187","MessagePack",4000000,0.348,0.285,44000000
"1188","MessagePack",5000000,0.433,0.357,55000000
"1189","Json",100,0.003,0,6701
"1190","Json",1000,0.003,0,67001
"1191","Json",10000,0.005,0.003,670001
"1192","Json",20000,0.013,0.008,1340001
"1193","Json",100000,0.02,0.034,6700001
"1194","Json",200000,0.039,0.066,13400001
"1195","Json",500000,0.091,0.165,33500001
"1196","Json",1000000,0.178,0.391,67000001
"1197","Json",2000000,0.353,0.76,134000001
"1198","Json",3000000,0.634,1.473,201000001
"1199","Json",4000000,0.791,2.301,268000001
"1200","Json",5000000,1.038,2.62,335000001
"1201","Avro",100,0.002,0,1248
"1202","Avro",1000,0.002,0,10249
"1203","Avro",10000,0.004,0.001,100270
"1204","Avro",20000,0.004,0.003,200311
"1205","Avro",100000,0.017,0.012,1000564
"1206","Avro",200000,0.033,0.021,2000900
"1207","Avro",500000,0.079,0.055,5001886
"1208","Avro",1000000,0.151,0.115,10003525
"1209","Avro",2000000,0.307,0.218,20006801
"1210","Avro",3000000,0.48,0.326,30010077
"1211","Avro",4000000,0.642,0.435,40013353
"1212","Avro",5000000,0.839,0.631,50016650
"1213","Kryo",100,0,0,115
"1214","Kryo",1000,0,0,1015
"1215","Kryo",10000,0,0.001,10016
"1216","Kryo",20000,0,0,20016
"1217","Kryo",100000,0,0.002,100016
"1218","Kryo",200000,0,0.003,200016
"1219","Kryo",500000,0,0.008,500016
"1220","Kryo",1000000,0,0.014,1000016
"1221","Kryo",2000000,0,0.029,2000017
"1222","Kryo",3000000,0,0.046,3000017
"1223","Kryo",4000000,0,0.057,4000017
"1224","Kryo",5000000,0,0.073,5000017
"1225","MessagePack",100,0.003,0,1100
"1226","MessagePack",1000,0.002,0,11000
"1227","MessagePack",10000,0.003,0.001,110000
"1228","MessagePack",20000,0.004,0.001,220000
"1229","MessagePack",100000,0.01,0.006,1100000
"1230","MessagePack",200000,0.017,0.012,2200000
"1231","MessagePack",500000,0.04,0.029,5500000
"1232","MessagePack",1000000,0.085,0.066,11000000
"1233","MessagePack",2000000,0.199,0.116,22000000
"1234","MessagePack",3000000,0.275,0.182,33000000
"1235","MessagePack",4000000,0.312,0.238,44000000
"1236","MessagePack",5000000,0.395,0.312,55000000
"1237","Json",100,0.002,0,6701
"1238","Json",1000,0.002,0.001,67001
"1239","Json",10000,0.004,0.003,670001
"1240","Json",20000,0.006,0.006,1340001
"1241","Json",100000,0.019,0.032,6700001
"1242","Json",200000,0.036,0.081,13400001
"1243","Json",500000,0.087,0.16,33500001
"1244","Json",1000000,0.172,0.414,67000001
"1245","Json",2000000,0.395,0.772,134000001
"1246","Json",3000000,0.628,1.474,201000001
"1247","Json",4000000,0.856,2.29,268000001
"1248","Json",5000000,0.98,2.462,335000001
"1249","Avro",100,0.003,0,1248
"1250","Avro",1000,0.002,0.001,10249
"1251","Avro",10000,0.003,0.001,100270
"1252","Avro",20000,0.005,0.003,200311
"1253","Avro",100000,0.017,0.011,1000564
"1254","Avro",200000,0.032,0.022,2000900
"1255","Avro",500000,0.09,0.055,5001886
"1256","Avro",1000000,0.152,0.106,10003525
"1257","Avro",2000000,0.302,0.222,20006801
"1258","Avro",3000000,0.466,0.33,30010077
"1259","Avro",4000000,0.612,0.451,40013353
"1260","Avro",5000000,0.797,0.576,50016650
"1261","Kryo",100,0,0,115
"1262","Kryo",1000,0,0,1015
"1263","Kryo",10000,0,0,10016
"1264","Kryo",20000,0,0,20016
"1265","Kryo",100000,0,0.002,100016
"1266","Kryo",200000,0,0.003,200016
"1267","Kryo",500000,0,0.007,500016
"1268","Kryo",1000000,0,0.014,1000016
"1269","Kryo",2000000,0,0.028,2000017
"1270","Kryo",3000000,0,0.043,3000017
"1271","Kryo",4000000,0,0.058,4000017
"1272","Kryo",5000000,0,0.077,5000017
"1273","MessagePack",100,0.002,0,1100
"1274","MessagePack",1000,0.002,0,11000
"1275","MessagePack",10000,0.003,0,110000
"1276","MessagePack",20000,0.003,0.002,220000
"1277","MessagePack",100000,0.009,0.006,1100000
"1278","MessagePack",200000,0.019,0.012,2200000
"1279","MessagePack",500000,0.04,0.03,5500000
"1280","MessagePack",1000000,0.076,0.065,11000000
"1281","MessagePack",2000000,0.172,0.145,22000000
"1282","MessagePack",3000000,0.253,0.25,33000000
"1283","MessagePack",4000000,0.343,0.252,44000000
"1284","MessagePack",5000000,0.424,0.325,55000000
"1285","Json",100,0.003,0,6701
"1286","Json",1000,0.003,0,67001
"1287","Json",10000,0.004,0.004,670001
"1288","Json",20000,0.006,0.007,1340001
"1289","Json",100000,0.021,0.033,6700001
"1290","Json",200000,0.04,0.066,13400001
"1291","Json",500000,0.094,0.166,33500001
"1292","Json",1000000,0.179,0.386,67000001
"1293","Json",2000000,0.35,0.773,134000001
"1294","Json",3000000,0.63,1.513,201000001
"1295","Json",4000000,0.824,2.313,268000001
"1296","Json",5000000,0.998,2.538,335000001
"1297","Avro",100,0.003,0,1248
"1298","Avro",1000,0.002,0,10249
"1299","Avro",10000,0.003,0.001,100270
"1300","Avro",20000,0.005,0.002,200311
"1301","Avro",100000,0.017,0.01,1000564
"1302","Avro",200000,0.033,0.021,2000900
"1303","Avro",500000,0.08,0.074,5001886
"1304","Avro",1000000,0.151,0.112,10003525
"1305","Avro",2000000,0.315,0.255,20006801
"1306","Avro",3000000,0.531,0.34,30010077
"1307","Avro",4000000,0.786,0.446,40013353
"1308","Avro",5000000,0.861,0.622,50016650
"1309","Kryo",100,0,0,115
"1310","Kryo",1000,0,0,1015
"1311","Kryo",10000,0,0.001,10016
"1312","Kryo",20000,0,0,20016
"1313","Kryo",100000,0,0.001,100016
"1314","Kryo",200000,0,0.003,200016
"1315","Kryo",500000,0,0.007,500016
"1316","Kryo",1000000,0,0.015,1000016
"1317","Kryo",2000000,0,0.029,2000017
"1318","Kryo",3000000,0,0.044,3000017
"1319","Kryo",4000000,0,0.061,4000017
"1320","Kryo",5000000,0,0.072,5000017
"1321","MessagePack",100,0.003,0,1100
"1322","MessagePack",1000,0.002,0,11000
"1323","MessagePack",10000,0.003,0.001,110000
"1324","MessagePack",20000,0.004,0.001,220000
"1325","MessagePack",100000,0.01,0.006,1100000
"1326","MessagePack",200000,0.016,0.012,2200000
"1327","MessagePack",500000,0.041,0.03,5500000
"1328","MessagePack",1000000,0.078,0.06,11000000
"1329","MessagePack",2000000,0.177,0.122,22000000
"1330","MessagePack",3000000,0.241,0.198,33000000
"1331","MessagePack",4000000,0.306,0.236,44000000
"1332","MessagePack",5000000,0.442,0.355,55000000
"1333","Json",100,0.003,0,6701
"1334","Json",1000,0.002,0.001,67001
"1335","Json",10000,0.005,0.003,670001
"1336","Json",20000,0.006,0.007,1340001
"1337","Json",100000,0.02,0.033,6700001
"1338","Json",200000,0.036,0.068,13400001
"1339","Json",500000,0.088,0.189,33500001
"1340","Json",1000000,0.175,0.387,67000001
"1341","Json",2000000,0.404,0.842,134000001
"1342","Json",3000000,0.62,1.408,201000001
"1343","Json",4000000,0.796,2.286,268000001
"1344","Json",5000000,1,2.514,335000001
"1345","Avro",100,0.002,0,1248
"1346","Avro",1000,0.001,0.001,10249
"1347","Avro",10000,0.003,0.001,100270
"1348","Avro",20000,0.005,0.002,200311
"1349","Avro",100000,0.017,0.01,1000564
"1350","Avro",200000,0.034,0.022,2000900
"1351","Avro",500000,0.085,0.075,5001886
"1352","Avro",1000000,0.15,0.128,10003525
"1353","Avro",2000000,0.301,0.254,20006801
"1354","Avro",3000000,0.497,0.354,30010077
"1355","Avro",4000000,0.609,0.444,40013353
"1356","Avro",5000000,0.805,0.651,50016650
"1357","Kryo",100,0,0,115
"1358","Kryo",1000,0,0.001,1015
"1359","Kryo",10000,0,0,10016
"1360","Kryo",20000,0,0,20016
"1361","Kryo",100000,0,0.002,100016
"1362","Kryo",200000,0,0.003,200016
"1363","Kryo",500000,0,0.007,500016
"1364","Kryo",1000000,0,0.015,1000016
"1365","Kryo",2000000,0,0.03,2000017
"1366","Kryo",3000000,0,0.047,3000017
"1367","Kryo",4000000,0,0.059,4000017
"1368","Kryo",5000000,0,0.091,5000017
"1369","MessagePack",100,0.003,0,1100
"1370","MessagePack",1000,0.002,0.001,11000
"1371","MessagePack",10000,0.003,0,110000
"1372","MessagePack",20000,0.003,0.001,220000
"1373","MessagePack",100000,0.01,0.006,1100000
"1374","MessagePack",200000,0.016,0.012,2200000
"1375","MessagePack",500000,0.041,0.029,5500000
"1376","MessagePack",1000000,0.079,0.069,11000000
"1377","MessagePack",2000000,0.157,0.117,22000000
"1378","MessagePack",3000000,0.241,0.208,33000000
"1379","MessagePack",4000000,0.364,0.278,44000000
"1380","MessagePack",5000000,0.413,0.343,55000000
"1381","Json",100,0.003,0,6701
"1382","Json",1000,0.002,0.001,67001
"1383","Json",10000,0.007,0.006,670001
"1384","Json",20000,0.007,0.006,1340001
"1385","Json",100000,0.023,0.033,6700001
"1386","Json",200000,0.038,0.067,13400001
"1387","Json",500000,0.09,0.176,33500001
"1388","Json",1000000,0.175,0.387,67000001
"1389","Json",2000000,0.345,0.787,134000001
"1390","Json",3000000,0.593,1.44,201000001
"1391","Json",4000000,0.807,2.249,268000001
"1392","Json",5000000,0.957,2.593,335000001
"1393","Avro",100,0.002,0,1248
"1394","Avro",1000,0.002,0.001,10249
"1395","Avro",10000,0.003,0.002,100270
"1396","Avro",20000,0.004,0.003,200311
"1397","Avro",100000,0.017,0.011,1000564
"1398","Avro",200000,0.033,0.021,2000900
"1399","Avro",500000,0.079,0.054,5001886
"1400","Avro",1000000,0.152,0.121,10003525
"1401","Avro",2000000,0.317,0.26,20006801
"1402","Avro",3000000,0.46,0.331,30010077
"1403","Avro",4000000,0.618,0.537,40013353
"1404","Avro",5000000,0.8,0.638,50016650
"1405","Kryo",100,0,0,115
"1406","Kryo",1000,0,0,1015
"1407","Kryo",10000,0,0.001,10016
"1408","Kryo",20000,0,0,20016
"1409","Kryo",100000,0,0.002,100016
"1410","Kryo",200000,0,0.003,200016
"1411","Kryo",500000,0,0.007,500016
"1412","Kryo",1000000,0,0.015,1000016
"1413","Kryo",2000000,0,0.028,2000017
"1414","Kryo",3000000,0,0.044,3000017
"1415","Kryo",4000000,0,0.087,4000017
"1416","Kryo",5000000,0,0.08,5000017
"1417","MessagePack",100,0.002,0,1100
"1418","MessagePack",1000,0.002,0,11000
"1419","MessagePack",10000,0.003,0,110000
"1420","MessagePack",20000,0.004,0.001,220000
"1421","MessagePack",100000,0.01,0.006,1100000
"1422","MessagePack",200000,0.016,0.012,2200000
"1423","MessagePack",500000,0.048,0.031,5500000
"1424","MessagePack",1000000,0.076,0.058,11000000
"1425","MessagePack",2000000,0.183,0.124,22000000
"1426","MessagePack",3000000,0.228,0.204,33000000
"1427","MessagePack",4000000,0.311,0.24,44000000
"1428","MessagePack",5000000,0.422,0.299,55000000
"1429","Json",100,0.003,0,6701
"1430","Json",1000,0.003,0,67001
"1431","Json",10000,0.004,0.003,670001
"1432","Json",20000,0.006,0.006,1340001
"1433","Json",100000,0.019,0.032,6700001
"1434","Json",200000,0.036,0.064,13400001
"1435","Json",500000,0.087,0.16,33500001
"1436","Json",1000000,0.17,0.385,67000001
"1437","Json",2000000,0.343,0.791,134000001
"1438","Json",3000000,0.67,1.578,201000001
"1439","Json",4000000,0.871,2.23,268000001
"1440","Json",5000000,0.946,2.644,335000001
"1441","Avro",100,0.002,0,1248
"1442","Avro",1000,0.002,0,10249
"1443","Avro",10000,0.003,0.001,100270
"1444","Avro",20000,0.004,0.003,200311
"1445","Avro",100000,0.017,0.011,1000564
